4-22-2026 11:00:45-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
4-22-2026 14:34:40-debug: // ---- build task Fill scene data to settings ---- (1ms)
4-22-2026 14:34:40-debug: run build task Fill scene data to settings success in 1 ms √14%
4-22-2026 14:34:40-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
4-22-2026 14:34:40-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
4-22-2026 14:34:40-debug: Process: heapTotal 235.56MB heapUsed 212.55MB rss 146.30MB
4-22-2026 14:34:40-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 0 ms √14%
4-22-2026 14:34:40-debug: Generate md5AssetsMap from suffixMap to settings start14%
4-22-2026 14:34:40-debug: Process: heapTotal 235.56MB heapUsed 212.57MB rss 146.31MB
4-22-2026 14:34:40-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
4-22-2026 14:34:40-debug: options.md5Cache is false.
4-22-2026 14:34:40-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 0 ms √15%
4-22-2026 14:35:56-debug: refresh db internal success
4-22-2026 14:35:56-debug: asset-db:worker-effect-data-processing (177ms)
4-22-2026 14:35:56-debug: refresh db assets success
4-22-2026 14:35:56-debug: asset-db:refresh-all-database (225ms)
4-22-2026 14:36:03-debug: refresh db internal success
4-22-2026 14:36:03-debug: asset-db:worker-effect-data-processing (95ms)
4-22-2026 14:36:03-debug: refresh db assets success
4-22-2026 14:36:03-debug: asset-db:refresh-all-database (120ms)
4-22-2026 14:37:20-debug: refresh db internal success
4-22-2026 14:37:20-debug: asset-db:worker-effect-data-processing (137ms)
4-22-2026 14:37:20-debug: refresh db assets success
4-22-2026 14:37:20-debug: asset-db:refresh-all-database (165ms)
4-22-2026 14:39:16-debug: refresh db internal success
4-22-2026 14:39:16-debug: %cImport%c: /Users/user/NewProject_1/assets/script/Control.tsbackground: #aaff85; color: #000;color: #000;
4-22-2026 14:39:16-debug: asset-db:worker-effect-data-processing (114ms)
4-22-2026 14:39:16-debug: refresh db assets success
4-22-2026 14:39:16-debug: asset-db:refresh-all-database (148ms)
4-22-2026 14:39:17-debug: Query all assets info in project
4-22-2026 14:39:17-debug: BuildAssetLibrary query-assets with assets 458
4-22-2026 14:39:17-debug:   Number of other assets: 306
4-22-2026 14:39:17-debug: Query asset bundle start0%
4-22-2026 14:39:17-debug: // ---- build task Query asset bundle ----
4-22-2026 14:39:17-debug: Process: heapTotal 240.78MB heapUsed 211.62MB rss 283.53MB
4-22-2026 14:39:17-debug:   Number of all scenes: 1
4-22-2026 14:39:17-debug: init custom config: keepNodeUuid: false, useCache: true
4-22-2026 14:39:17-debug:   Number of all scripts: 8
4-22-2026 14:39:17-debug: // ---- build task Query asset bundle ---- (3ms)
4-22-2026 14:39:17-debug: run build task Query asset bundle success in 3 ms √3%
4-22-2026 14:39:17-debug: init bundle assets
4-22-2026 14:39:17-debug: // ---- build task Query and organize assets ----
4-22-2026 14:39:17-debug: Process: heapTotal 240.78MB heapUsed 213.05MB rss 283.58MB
4-22-2026 14:39:17-debug: Query and organize assets start3%
4-22-2026 14:39:17-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
4-22-2026 14:39:17-debug: Number of scenes: 1
4-22-2026 14:39:17-debug: // ---- build task Query and organize assets ---- (2ms)
4-22-2026 14:39:17-debug: Process: heapTotal 240.78MB heapUsed 213.18MB rss 283.70MB
4-22-2026 14:39:17-debug: sort script group...
4-22-2026 14:39:17-debug: Organize scripts start7%
4-22-2026 14:39:17-debug: // ---- build task Organize scripts ----
4-22-2026 14:39:17-debug: run build task Query and organize assets success in 2 ms √7%
4-22-2026 14:39:17-debug: run build task Organize scripts success in 0 ms √10%
4-22-2026 14:39:17-debug: // ---- build task Init settings and config ----
4-22-2026 14:39:17-debug: Process: heapTotal 240.78MB heapUsed 213.20MB rss 283.81MB
4-22-2026 14:39:17-debug: Init settings and config start10%
4-22-2026 14:39:17-debug: run build task Init settings and config success in 0 ms √11%
4-22-2026 14:39:17-debug: Process: heapTotal 240.78MB heapUsed 213.22MB rss 283.91MB
4-22-2026 14:39:17-debug: builder.tasks.settings.macro does not defined in i18n
4-22-2026 14:39:17-debug: // ---- build task builder.tasks.settings.macro ----
4-22-2026 14:39:17-debug: builder.tasks.settings.macro start11%
4-22-2026 14:39:17-debug: run build task builder.tasks.settings.macro success in 1 ms √11%
4-22-2026 14:39:17-debug: // ---- build task builder.tasks.settings.macro ---- (1ms)
4-22-2026 14:39:17-debug: // ---- build task Sort some build options to settings.json ----
4-22-2026 14:39:17-debug: Sort some build options to settings.json start11%
4-22-2026 14:39:17-debug: Process: heapTotal 240.78MB heapUsed 213.24MB rss 283.92MB
4-22-2026 14:39:17-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
4-22-2026 14:39:17-debug: run build task Sort some build options to settings.json success in 3 ms √12%
4-22-2026 14:39:17-debug: custom joint texture layouts start12%
4-22-2026 14:39:17-debug: // ---- build task custom joint texture layouts ----
4-22-2026 14:39:17-debug: Process: heapTotal 240.78MB heapUsed 213.31MB rss 284.09MB
4-22-2026 14:39:17-debug: // ---- build task custom joint texture layouts ---- (1ms)
4-22-2026 14:39:17-debug: Process: heapTotal 240.78MB heapUsed 213.32MB rss 284.09MB
4-22-2026 14:39:17-debug: run build task custom joint texture layouts success in 1 ms √12%
4-22-2026 14:39:17-debug: // ---- build task custom joint physics ----
4-22-2026 14:39:17-debug: custom joint physics start12%
4-22-2026 14:39:17-debug: // ---- build task custom joint physics ---- (1ms)
4-22-2026 14:39:17-debug: Fill script data to settings start13%
4-22-2026 14:39:17-debug: // ---- build task Fill script data to settings ----
4-22-2026 14:39:17-debug: run build task custom joint physics success in 1 ms √13%
4-22-2026 14:39:17-debug: Process: heapTotal 240.78MB heapUsed 213.34MB rss 284.13MB
4-22-2026 14:39:17-debug: run build task Fill script data to settings success in 0 ms √13%
4-22-2026 14:39:17-debug: // ---- build task Fill scene data to settings ----
4-22-2026 14:39:17-debug: Process: heapTotal 240.78MB heapUsed 213.36MB rss 284.17MB
4-22-2026 14:39:17-debug: Fill scene data to settings start13%
4-22-2026 14:39:17-debug: run build task Fill scene data to settings success in 0 ms √14%
4-22-2026 14:39:17-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
4-22-2026 14:39:17-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
4-22-2026 14:39:17-debug: Process: heapTotal 240.78MB heapUsed 213.37MB rss 284.23MB
4-22-2026 14:39:17-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 0 ms √14%
4-22-2026 14:39:17-debug: Generate md5AssetsMap from suffixMap to settings start14%
4-22-2026 14:39:17-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
4-22-2026 14:39:17-debug: Process: heapTotal 240.78MB heapUsed 213.41MB rss 284.27MB
4-22-2026 14:39:17-debug: options.md5Cache is false.
4-22-2026 14:39:17-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 0 ms √15%
4-22-2026 14:40:13-debug: start refresh asset from /Users/user/NewProject_1/assets/scene/temp.scene...
4-22-2026 14:40:13-debug: %cImport%c: /Users/user/NewProject_1/assets/scene/temp.scenebackground: #aaff85; color: #000;color: #000;
4-22-2026 14:40:13-debug: refresh asset /Users/user/NewProject_1/assets/scene success
4-22-2026 14:40:15-debug: Query all assets info in project
4-22-2026 14:40:15-debug: BuildAssetLibrary query-assets with assets 458
4-22-2026 14:40:15-debug: init custom config: keepNodeUuid: false, useCache: true
4-22-2026 14:40:15-debug: Query asset bundle start0%
4-22-2026 14:40:15-debug: // ---- build task Query asset bundle ----
4-22-2026 14:40:15-debug: Process: heapTotal 234.00MB heapUsed 211.77MB rss 146.91MB
4-22-2026 14:40:15-debug:   Number of all scenes: 1
4-22-2026 14:40:15-debug:   Number of all scripts: 8
4-22-2026 14:40:15-debug:   Number of other assets: 306
4-22-2026 14:40:15-debug: // ---- build task Query asset bundle ---- (5ms)
4-22-2026 14:40:15-debug: Process: heapTotal 234.00MB heapUsed 211.65MB rss 147.52MB
4-22-2026 14:40:15-debug: init bundle assets
4-22-2026 14:40:15-debug: Query and organize assets start3%
4-22-2026 14:40:15-debug: run build task Query asset bundle success in 5 ms √3%
4-22-2026 14:40:15-debug: // ---- build task Query and organize assets ----
4-22-2026 14:40:15-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
4-22-2026 14:40:15-debug: Number of scenes: 1
4-22-2026 14:40:15-debug: // ---- build task Query and organize assets ---- (1ms)
4-22-2026 14:40:15-debug: run build task Query and organize assets success in 1 ms √7%
4-22-2026 14:40:15-debug: Organize scripts start7%
4-22-2026 14:40:15-debug: Process: heapTotal 234.00MB heapUsed 211.75MB rss 147.58MB
4-22-2026 14:40:15-debug: // ---- build task Organize scripts ----
4-22-2026 14:40:15-debug: sort script group...
4-22-2026 14:40:15-debug: run build task Organize scripts success in 0 ms √10%
4-22-2026 14:40:15-debug: Process: heapTotal 234.00MB heapUsed 211.77MB rss 147.64MB
4-22-2026 14:40:15-debug: // ---- build task Init settings and config ----
4-22-2026 14:40:15-debug: Init settings and config start10%
4-22-2026 14:40:15-debug: run build task Init settings and config success in 0 ms √11%
4-22-2026 14:40:15-debug: Process: heapTotal 234.00MB heapUsed 211.79MB rss 147.64MB
4-22-2026 14:40:15-debug: builder.tasks.settings.macro start11%
4-22-2026 14:40:15-debug: // ---- build task builder.tasks.settings.macro ----
4-22-2026 14:40:15-debug: builder.tasks.settings.macro does not defined in i18n
4-22-2026 14:40:15-debug: // ---- build task builder.tasks.settings.macro ---- (1ms)
4-22-2026 14:40:15-debug: Sort some build options to settings.json start11%
4-22-2026 14:40:15-debug: Process: heapTotal 234.00MB heapUsed 211.81MB rss 147.67MB
4-22-2026 14:40:15-debug: // ---- build task Sort some build options to settings.json ----
4-22-2026 14:40:15-debug: run build task builder.tasks.settings.macro success in 1 ms √11%
4-22-2026 14:40:15-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
4-22-2026 14:40:15-debug: Process: heapTotal 234.00MB heapUsed 211.86MB rss 148.34MB
4-22-2026 14:40:15-debug: custom joint texture layouts start12%
4-22-2026 14:40:15-debug: // ---- build task custom joint texture layouts ----
4-22-2026 14:40:15-debug: run build task Sort some build options to settings.json success in 2 ms √12%
4-22-2026 14:40:15-debug: // ---- build task custom joint texture layouts ---- (1ms)
4-22-2026 14:40:15-debug: Process: heapTotal 234.00MB heapUsed 211.88MB rss 148.48MB
4-22-2026 14:40:15-debug: run build task custom joint texture layouts success in 1 ms √12%
4-22-2026 14:40:15-debug: custom joint physics start12%
4-22-2026 14:40:15-debug: // ---- build task custom joint physics ----
4-22-2026 14:40:15-debug: run build task custom joint physics success in 0 ms √13%
4-22-2026 14:40:15-debug: Fill script data to settings start13%
4-22-2026 14:40:15-debug: // ---- build task Fill script data to settings ----
4-22-2026 14:40:15-debug: Process: heapTotal 234.00MB heapUsed 211.90MB rss 148.69MB
4-22-2026 14:40:15-debug: run build task Fill script data to settings success in 0 ms √13%
4-22-2026 14:40:15-debug: Process: heapTotal 234.00MB heapUsed 211.91MB rss 148.92MB
4-22-2026 14:40:15-debug: // ---- build task Fill scene data to settings ----
4-22-2026 14:40:15-debug: Fill scene data to settings start13%
4-22-2026 14:40:15-debug: run build task Fill scene data to settings success in 0 ms √14%
4-22-2026 14:40:15-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
4-22-2026 14:40:15-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
4-22-2026 14:40:15-debug: Process: heapTotal 234.00MB heapUsed 211.93MB rss 148.98MB
4-22-2026 14:40:15-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 0 ms √14%
4-22-2026 14:40:15-debug: Generate md5AssetsMap from suffixMap to settings start14%
4-22-2026 14:40:15-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
4-22-2026 14:40:15-debug: Process: heapTotal 234.00MB heapUsed 211.95MB rss 149.09MB
4-22-2026 14:40:15-debug: options.md5Cache is false.
4-22-2026 14:40:15-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 0 ms √15%
4-22-2026 14:42:22-debug: refresh db internal success
4-22-2026 14:42:22-debug: asset-db:worker-effect-data-processing (187ms)
4-22-2026 14:42:22-debug: refresh db assets success
4-22-2026 14:42:22-debug: asset-db:refresh-all-database (230ms)
4-22-2026 14:42:52-debug: refresh db internal success
4-22-2026 14:42:52-debug: asset-db:worker-effect-data-processing (123ms)
4-22-2026 14:42:52-debug: refresh db assets success
4-22-2026 14:42:52-debug: asset-db:refresh-all-database (146ms)
4-22-2026 14:42:56-debug: refresh db internal success
4-22-2026 14:42:56-debug: asset-db:worker-effect-data-processing (92ms)
4-22-2026 14:42:56-debug: refresh db assets success
4-22-2026 14:42:56-debug: asset-db:refresh-all-database (119ms)
4-22-2026 14:43:09-debug: refresh db internal success
4-22-2026 14:43:09-debug: %cImport%c: /Users/user/NewProject_1/assets/script/CharItem.tsbackground: #aaff85; color: #000;color: #000;
4-22-2026 14:43:09-debug: asset-db:worker-effect-data-processing (113ms)
4-22-2026 14:43:09-debug: refresh db assets success
4-22-2026 14:43:09-debug: asset-db:refresh-all-database (142ms)
4-22-2026 14:43:10-debug: Query all assets info in project
4-22-2026 14:43:10-debug: BuildAssetLibrary query-assets with assets 458
4-22-2026 14:43:10-debug:   Number of other assets: 306
4-22-2026 14:43:10-debug: Query asset bundle start0%
4-22-2026 14:43:10-debug: // ---- build task Query asset bundle ----
4-22-2026 14:43:10-debug: Process: heapTotal 237.73MB heapUsed 210.99MB rss 275.78MB
4-22-2026 14:43:10-debug: init custom config: keepNodeUuid: false, useCache: true
4-22-2026 14:43:10-debug:   Number of all scripts: 8
4-22-2026 14:43:10-debug:   Number of all scenes: 1
4-22-2026 14:43:10-debug: // ---- build task Query asset bundle ---- (4ms)
4-22-2026 14:43:10-debug: run build task Query asset bundle success in 4 ms √3%
4-22-2026 14:43:10-debug: Process: heapTotal 237.30MB heapUsed 208.93MB rss 276.09MB
4-22-2026 14:43:10-debug: // ---- build task Query and organize assets ----
4-22-2026 14:43:10-debug: Query and organize assets start3%
4-22-2026 14:43:10-debug: init bundle assets
4-22-2026 14:43:10-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
4-22-2026 14:43:10-debug: Number of scenes: 1
4-22-2026 14:43:10-debug: // ---- build task Query and organize assets ---- (4ms)
4-22-2026 14:43:10-debug: run build task Query and organize assets success in 4 ms √7%
4-22-2026 14:43:10-debug: Organize scripts start7%
4-22-2026 14:43:10-debug: // ---- build task Organize scripts ----
4-22-2026 14:43:10-debug: Process: heapTotal 237.30MB heapUsed 209.05MB rss 276.27MB
4-22-2026 14:43:10-debug: sort script group...
4-22-2026 14:43:10-debug: // ---- build task Organize scripts ---- (1ms)
4-22-2026 14:43:10-debug: run build task Organize scripts success in 1 ms √10%
4-22-2026 14:43:10-debug: Init settings and config start10%
4-22-2026 14:43:10-debug: // ---- build task Init settings and config ----
4-22-2026 14:43:10-debug: Process: heapTotal 237.30MB heapUsed 209.07MB rss 276.28MB
4-22-2026 14:43:10-debug: run build task Init settings and config success in 0 ms √11%
4-22-2026 14:43:10-debug: builder.tasks.settings.macro does not defined in i18n
4-22-2026 14:43:10-debug: builder.tasks.settings.macro start11%
4-22-2026 14:43:10-debug: // ---- build task builder.tasks.settings.macro ----
4-22-2026 14:43:10-debug: Process: heapTotal 237.30MB heapUsed 209.09MB rss 276.36MB
4-22-2026 14:43:10-debug: run build task builder.tasks.settings.macro success in 1 ms √11%
4-22-2026 14:43:10-debug: Sort some build options to settings.json start11%
4-22-2026 14:43:10-debug: // ---- build task Sort some build options to settings.json ----
4-22-2026 14:43:10-debug: // ---- build task builder.tasks.settings.macro ---- (1ms)
4-22-2026 14:43:10-debug: Process: heapTotal 237.30MB heapUsed 209.11MB rss 276.48MB
4-22-2026 14:43:10-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
4-22-2026 14:43:10-debug: Process: heapTotal 237.30MB heapUsed 209.17MB rss 276.63MB
4-22-2026 14:43:10-debug: custom joint texture layouts start12%
4-22-2026 14:43:10-debug: // ---- build task custom joint texture layouts ----
4-22-2026 14:43:10-debug: run build task Sort some build options to settings.json success in 2 ms √12%
4-22-2026 14:43:10-debug: run build task custom joint texture layouts success in 0 ms √12%
4-22-2026 14:43:10-debug: custom joint physics start12%
4-22-2026 14:43:10-debug: // ---- build task custom joint physics ----
4-22-2026 14:43:10-debug: Process: heapTotal 237.30MB heapUsed 209.18MB rss 276.66MB
4-22-2026 14:43:10-debug: // ---- build task custom joint physics ---- (1ms)
4-22-2026 14:43:10-debug: run build task custom joint physics success in 1 ms √13%
4-22-2026 14:43:10-debug: Fill script data to settings start13%
4-22-2026 14:43:10-debug: // ---- build task Fill script data to settings ----
4-22-2026 14:43:10-debug: Process: heapTotal 237.30MB heapUsed 209.20MB rss 276.67MB
4-22-2026 14:43:10-debug: run build task Fill script data to settings success in 0 ms √13%
4-22-2026 14:43:10-debug: Fill scene data to settings start13%
4-22-2026 14:43:10-debug: Process: heapTotal 237.30MB heapUsed 209.22MB rss 276.67MB
4-22-2026 14:43:10-debug: // ---- build task Fill scene data to settings ----
4-22-2026 14:43:10-debug: run build task Fill scene data to settings success in 0 ms √14%
4-22-2026 14:43:10-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
4-22-2026 14:43:10-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
4-22-2026 14:43:10-debug: Process: heapTotal 237.30MB heapUsed 209.23MB rss 276.77MB
4-22-2026 14:43:10-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 0 ms √14%
4-22-2026 14:43:10-debug: Generate md5AssetsMap from suffixMap to settings start14%
4-22-2026 14:43:10-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
4-22-2026 14:43:10-debug: options.md5Cache is false.
4-22-2026 14:43:10-debug: Process: heapTotal 237.30MB heapUsed 209.27MB rss 276.80MB
4-22-2026 14:43:10-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 0 ms √15%
4-22-2026 14:43:10-debug: start refresh asset from /Users/user/NewProject_1/assets/scene/temp.scene...
4-22-2026 14:43:10-debug: %cImport%c: /Users/user/NewProject_1/assets/scene/temp.scenebackground: #aaff85; color: #000;color: #000;
4-22-2026 14:43:10-debug: refresh asset /Users/user/NewProject_1/assets/scene success
4-22-2026 14:43:18-debug: refresh db internal success
4-22-2026 14:43:18-debug: asset-db:worker-effect-data-processing (129ms)
4-22-2026 14:43:18-debug: refresh db assets success
4-22-2026 14:43:18-debug: asset-db:refresh-all-database (160ms)
4-22-2026 14:43:44-debug: refresh db internal success
4-22-2026 14:43:44-debug: %cImport%c: /Users/user/NewProject_1/assets/script/CharItem.tsbackground: #aaff85; color: #000;color: #000;
4-22-2026 14:43:44-debug: asset-db:worker-effect-data-processing (117ms)
4-22-2026 14:43:44-debug: %cImport%c: /Users/user/NewProject_1/assets/script/mEmitter.tsbackground: #aaff85; color: #000;color: #000;
4-22-2026 14:43:44-debug: refresh db assets success
4-22-2026 14:43:44-debug: asset-db:refresh-all-database (152ms)
4-22-2026 14:43:45-debug: Query all assets info in project
4-22-2026 14:43:45-debug: BuildAssetLibrary query-assets with assets 458
4-22-2026 14:43:45-debug:   Number of other assets: 306
4-22-2026 14:43:45-debug: Query asset bundle start0%
4-22-2026 14:43:45-debug: // ---- build task Query asset bundle ----
4-22-2026 14:43:45-debug: Process: heapTotal 238.91MB heapUsed 210.28MB rss 170.14MB
4-22-2026 14:43:45-debug: init custom config: keepNodeUuid: false, useCache: true
4-22-2026 14:43:45-debug:   Number of all scripts: 8
4-22-2026 14:43:45-debug:   Number of all scenes: 1
4-22-2026 14:43:45-debug: // ---- build task Query asset bundle ---- (5ms)
4-22-2026 14:43:45-debug: Process: heapTotal 238.91MB heapUsed 208.90MB rss 170.92MB
4-22-2026 14:43:45-debug: init bundle assets
4-22-2026 14:43:45-debug: // ---- build task Query and organize assets ----
4-22-2026 14:43:45-debug: run build task Query asset bundle success in 5 ms √3%
4-22-2026 14:43:45-debug: Query and organize assets start3%
4-22-2026 14:43:45-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
4-22-2026 14:43:45-debug: Number of scenes: 1
4-22-2026 14:43:45-debug: // ---- build task Query and organize assets ---- (2ms)
4-22-2026 14:43:45-debug: // ---- build task Organize scripts ----
4-22-2026 14:43:45-debug: Process: heapTotal 238.91MB heapUsed 209.02MB rss 171.75MB
4-22-2026 14:43:45-debug: sort script group...
4-22-2026 14:43:45-debug: Organize scripts start7%
4-22-2026 14:43:45-debug: run build task Query and organize assets success in 2 ms √7%
4-22-2026 14:43:45-debug: run build task Organize scripts success in 0 ms √10%
4-22-2026 14:43:45-debug: Init settings and config start10%
4-22-2026 14:43:45-debug: // ---- build task Init settings and config ----
4-22-2026 14:43:45-debug: Process: heapTotal 238.91MB heapUsed 209.05MB rss 171.92MB
4-22-2026 14:43:45-debug: run build task Init settings and config success in 0 ms √11%
4-22-2026 14:43:45-debug: builder.tasks.settings.macro does not defined in i18n
4-22-2026 14:43:45-debug: builder.tasks.settings.macro start11%
4-22-2026 14:43:45-debug: Process: heapTotal 238.91MB heapUsed 209.07MB rss 172.06MB
4-22-2026 14:43:45-debug: // ---- build task builder.tasks.settings.macro ----
4-22-2026 14:43:45-debug: run build task builder.tasks.settings.macro success in 1 ms √11%
4-22-2026 14:43:45-debug: Sort some build options to settings.json start11%
4-22-2026 14:43:45-debug: // ---- build task builder.tasks.settings.macro ---- (1ms)
4-22-2026 14:43:45-debug: // ---- build task Sort some build options to settings.json ----
4-22-2026 14:43:45-debug: Process: heapTotal 238.91MB heapUsed 209.09MB rss 172.17MB
4-22-2026 14:43:45-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
4-22-2026 14:43:45-debug: run build task Sort some build options to settings.json success in 2 ms √12%
4-22-2026 14:43:45-debug: custom joint texture layouts start12%
4-22-2026 14:43:45-debug: // ---- build task custom joint texture layouts ----
4-22-2026 14:43:45-debug: Process: heapTotal 238.91MB heapUsed 209.15MB rss 172.48MB
4-22-2026 14:43:45-debug: // ---- build task custom joint texture layouts ---- (1ms)
4-22-2026 14:43:45-debug: Process: heapTotal 238.91MB heapUsed 209.17MB rss 172.52MB
4-22-2026 14:43:45-debug: custom joint physics start12%
4-22-2026 14:43:45-debug: // ---- build task custom joint physics ----
4-22-2026 14:43:45-debug: run build task custom joint texture layouts success in 1 ms √12%
4-22-2026 14:43:45-debug: run build task custom joint physics success in 0 ms √13%
4-22-2026 14:43:45-debug: Process: heapTotal 238.91MB heapUsed 209.18MB rss 172.59MB
4-22-2026 14:43:45-debug: // ---- build task Fill script data to settings ----
4-22-2026 14:43:45-debug: Fill script data to settings start13%
4-22-2026 14:43:45-debug: // ---- build task Fill script data to settings ---- (1ms)
4-22-2026 14:43:45-debug: // ---- build task Fill scene data to settings ----
4-22-2026 14:43:45-debug: Fill scene data to settings start13%
4-22-2026 14:43:45-debug: run build task Fill script data to settings success in 1 ms √13%
4-22-2026 14:43:45-debug: Process: heapTotal 238.91MB heapUsed 209.20MB rss 172.63MB
4-22-2026 14:43:45-debug: run build task Fill scene data to settings success in 0 ms √14%
4-22-2026 14:43:45-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
